eventTime,arrivalTime,processedTime
4199383,4199383,6022961
4199385,4199385,6022961
4199746,4199746,6022961
4200047,4200047,6022961
4201135,4201135,6022961
4201423,4201423,6022961
4202159,4202159,6022961
4202534,4202534,6022961
4202548,4202548,6022961
4204552,4204552,6022961
4204957,4204957,6022961
4205621,4205621,6022961
4205626,4205626,6022961
4207075,4207075,6022961
4208149,4208149,6022961
4208576,4208576,6022961
4210226,4210226,6022961
4211001,4211001,6022961
4211156,4211156,6022961
4211520,4211520,6022961
4212254,4212254,6022961
4212357,4212357,6022961
4212690,4212690,6022961
4213314,4213314,6022961
4214158,4214158,6022961
4214426,4214426,6022961
4214611,4214611,6022961
4215750,4215750,6022961
4216427,4216427,6022961
4217012,4217012,6022961
4217585,4217585,6022961
4217794,4217794,6022961
4218291,4218291,6022961
4218681,4218681,6022961
4219385,4219385,6022961
4219899,4219899,6022961
4220173,4220173,6022961
4221959,4221959,6022961
4222173,4222173,6022961
4222413,4222413,6022961
4222799,4222799,6022961
4222998,4222998,6022961
4223649,4223649,6022961
4224048,4224048,6022961
4224576,4224576,6022961
4224592,4224592,6022961
4225323,4225323,6022961
4225334,4225334,6022961
4225753,4225753,6022961
4226165,4226165,6022961
4226463,4226463,6022961
4226611,4226611,6022961
4226799,4226799,6022961
4226899,4226899,6022961
4226983,4226983,6022961
4226994,4226994,6022961
4227282,4227282,6022961
4227391,4227391,6022961
4227565,4227565,6022961
4227750,4227750,6022961
4228478,4228478,6022961
4229879,4229879,6022961
4230019,4230019,6022961
4230896,4230896,6022961
4231271,4231271,6022961
4232272,4232272,6022961
4232892,4232892,6022961
4233413,4233413,6022961
4233777,4233777,6022961
4233865,4233865,6022961
4234188,4234188,6022961
4234916,4234916,6022961
4235179,4235179,6022961
4235669,4235669,6022961
4235971,4235971,6022961
4236615,4236615,6022961
4238880,4238880,6022961
4239331,4239331,6022961
4240150,4240150,6022961
4240381,4240381,6022961
4241224,4241224,6022961
4242549,4242549,6022961
4242584,4242584,6022961
4243128,4243128,6022961
4243342,4243342,6022961
4243971,4243971,6022961
4244804,4244804,6022961
4245236,4245236,6022961
4245632,4245632,6022961
4246042,4246042,6022961
4246246,4246246,6022961
4247883,4247883,6022961
4247914,4247914,6022961
4248481,4248481,6022961
4249218,4249218,6022961
4249724,4249724,6022961
4249726,4249726,6022961
4250517,4250517,6022961
4250606,4250606,6022961
4253780,4253780,6022961
4255626,4255626,6022961
4255855,4255855,6022961
4255923,4255923,6022961
4256019,4256019,6022961
4256642,4256642,6022961
4257265,4257265,6022961
4257535,4257535,6022961
4258325,4258325,6022961
4258539,4258539,6022961
4258954,4258954,6022961
4259966,4259966,6022961
4260150,4260150,6022961
4260563,4260563,6022961
4262062,4262062,6022961
4262076,4262076,6022961
4262115,4262115,6022961
4263906,4263906,6022961
4266625,4266625,6022961
4266722,4266722,6022961
4267292,4267292,6022961
4267933,4267933,6022961
4268296,4268296,6022961
4268353,4268353,6022961
4268607,4268607,6022961
4268719,4268719,6022961
4268853,4268853,6022961
4268868,4268868,6022961
4268919,4268919,6022961
4269130,4269130,6022961
4270816,4270816,6022961
4271335,4271335,6022961
4272050,4272050,6022961
4272531,4272531,6022961
4273704,4273704,6022961
4275410,4275410,6022961
4276250,4276250,6022961
4276491,4276491,6022961
4277099,4277099,6022961
4277325,4277325,6022961
4277509,4277509,6022961
4278031,4278031,6022961
4278073,4278073,6022961
4278152,4278152,6022961
4278188,4278188,6022961
4278314,4278314,6022961
4278337,4278337,6022961
4278386,4278386,6022961
4278923,4278923,6022961
4279663,4279663,6022961
4279834,4279834,6022961
4279842,4279842,6022961
4280228,4280228,6022961
4281288,4281288,6022961
4282479,4282479,6022961
4282629,4282629,6022961
4282714,4282714,6022961
4283230,4283230,6022961
4283461,4283461,6022961
4283499,4283499,6022961
4283792,4283792,6022961
4284732,4284732,6022961
4284771,4284771,6022961
4284941,4284941,6022961
4285830,4285830,6022961
4286201,4286201,6022961
4286482,4286482,6022961
4287123,4287123,6022961
4287566,4287566,6022961
4287751,4287751,6022961
4287905,4287905,6022961
4288331,4288331,6022961
4288396,4288396,6022961
4288774,4288774,6022961
4289454,4289454,6022961
4289749,4289749,6022961
4290075,4290075,6022961
4290634,4290634,6022961
4291744,4291744,6022961
4292037,4292037,6022961
4292765,4292765,6022961
4293093,4293093,6022961
4293163,4293163,6022961
4293519,4293519,6022961
4293884,4293884,6022961
4294821,4294821,6022961
4295274,4295274,6022961
4295428,4295428,6022961
4296337,4296337,6022961
4296428,4296428,6022961
4296439,4296439,6022961
4297401,4297401,6022961
4297495,4297495,6022961
4297523,4297523,6022961
4297721,4297721,6022961
4297986,4297986,6022961
4298089,4298089,6022961
4300932,4300932,6022961
4300984,4300984,6022961
4301302,4301302,6022961
4301307,4301307,6022961
4301350,4301350,6022961
4302182,4302182,6022961
4302742,4302742,6022961
4303086,4303086,6022961
4303744,4303744,6022961
4305954,4305954,6022961
4306050,4306050,6022961
4306148,4306148,6022961
4306186,4306186,6022961
4306458,4306458,6022961
4307840,4307840,6022961
4308657,4308657,6022961
4309141,4309141,6022961
4310245,4310245,6022961
4310527,4310527,6022961
4310562,4310562,6022961
4311974,4311974,6022961
4312077,4312077,6022961
4312111,4312111,6022961
4312468,4312468,6022961
4312695,4312695,6022961
4312986,4312986,6022961
4313047,4313047,6022961
4313246,4313246,6022961
4313454,4313454,6022961
4313554,4313554,6022961
4313933,4313933,6022961
4314309,4314309,6022961
4314578,4314578,6022961
4314661,4314661,6022961
4314800,4314800,6022961
4316692,4316692,6022961
4316778,4316778,6022961
4318494,4318494,6022961
4318645,4318645,6022961
4319465,4319465,6022961
4319506,4319506,6022961
4320010,4320010,6022961
4320379,4320379,6022961
4320516,4320516,6022961
4320813,4320813,6022961
4320972,4320972,6022961
4321433,4321433,6022961
4322191,4322191,6022961
4323532,4323532,6022961
4323700,4323700,6022961
4324008,4324008,6022961
4324584,4324584,6022961
4325561,4325561,6022961
4325573,4325573,6022961
4326186,4326186,6022961
4326551,4326551,6022961
4326721,4326721,6022961
4326726,4326726,6022961
4326919,4326919,6022961
4327326,4327326,6022961
4327761,4327761,6022961
4327872,4327872,6022961
4328024,4328024,6022961
4328190,4328190,6022961
4328967,4328967,6022961
4329186,4329186,6022961
4329654,4329654,6022961
4329738,4329738,6022961
4330188,4330188,6022961
4330885,4330885,6022961
4331352,4331352,6022961
4331361,4331361,6022961
4331418,4331418,6022961
4331876,4331876,6022961
4332440,4332440,6022961
4333032,4333032,6022961
4333855,4333855,6022961
4333938,4333938,6022961
4334286,4334286,6022961
4335118,4335118,6022961
4335152,4335152,6022961
4335251,4335251,6022961
4335851,4335851,6022961
4336105,4336105,6022961
4336656,4336656,6022961
4336811,4336811,6022961
4339051,4339051,6022961
4339273,4339273,6022961
4339516,4339516,6022961
4339646,4339646,6022961
4339847,4339847,6022961
4340024,4340024,6022961
4340329,4340329,6022961
4341256,4341256,6022961
4341736,4341736,6022961
4341750,4341750,6022961
4341834,4341834,6022961
4342196,4342196,6022961
4343586,4343586,6022961
4343847,4343847,6022961
4344276,4344276,6022961
4344521,4344521,6022961
4345017,4345017,6022961
4345255,4345255,6022961
4346024,4346024,6022961
4346536,4346536,6022961
4346717,4346717,6022961
4346776,4346776,6022961
4347197,4347197,6022961
4347493,4347493,6022961
4348095,4348095,6022961
4348386,4348386,6022961
4348544,4348544,6022961
4350544,4350544,6022961
4351051,4351051,6022961
4351598,4351598,6022961
4352021,4352021,6022961
4352146,4352146,6022961
4353490,4353490,6022961
4354062,4354062,6022961
4354107,4354107,6022961
4354463,4354463,6022961
4355231,4355231,6022961
4355794,4355794,6022961
4355978,4355978,6022961
4356220,4356220,6022961
4356222,4356222,6022961
4357418,4357418,6022961
4357566,4357566,6022961
4358211,4358211,6022961
4358663,4358663,6022961
4358844,4358844,6022961
4359011,4359011,6022961
4359220,4359220,6022961
4359331,4359331,6022961
4359365,4359365,6022961
4360598,4360598,6022961
4361669,4361669,6022961
4362664,4362664,6022961
4363037,4363037,6022961
4363206,4363206,6022961
4363579,4363579,6022961
4363927,4363927,6022961
4364059,4364059,6022961
4364140,4364140,6022961
4364366,4364366,6022961
4364409,4364409,6022961
4364467,4364467,6022961
4364839,4364839,6022961
4364960,4364960,6022961
4365039,4365039,6022961
4366134,4366134,6022961
4366205,4366205,6022961
4366779,4366779,6022961
4367142,4367142,6022961
4368383,4368383,6022961
4369392,4369392,6022961
4369508,4369508,6022961
4369663,4369663,6022961
4370566,4370566,6022961
4370839,4370839,6022961
4372339,4372339,6022961
4373752,4373752,6022961
4374709,4374709,6022961
4374729,4374729,6022961
4375358,4375358,6022961
4375546,4375546,6022961
4375626,4375626,6022961
4376660,4376660,6022961
4377173,4377173,6022961
4377531,4377531,6022961
4377571,4377571,6022961
4378432,4378432,6022961
4379648,4379648,6022961
4380602,4380602,6022961
4383254,4383254,6022961
4383693,4383693,6022961
4383697,4383697,6022961
4383868,4383868,6022961
4383999,4383999,6022961
4384645,4384645,6022961
4384781,4384781,6022961
4384812,4384812,6022961
4384986,4384986,6022961
4385852,4385852,6022961
4386066,4386066,6022961
4387258,4387258,6022961
4387470,4387470,6022961
4387599,4387599,6022961
4387648,4387648,6022961
4388318,4388318,6022961
4388814,4388814,6022961
4390019,4390019,6022961
4390362,4390362,6022961
4390983,4390983,6022961
4392301,4392301,6022961
4392783,4392783,6022961
4392833,4392833,6022961
4393946,4393946,6022961
4394273,4394273,6022961
4394376,4394376,6022961
4394949,4394949,6022961
4395234,4395234,6022961
4395372,4395372,6022961
4396628,4396628,6022961
4396769,4396769,6022961
4398169,4398169,6022961
4398244,4398244,6022961
4398538,4398538,6022961
4400294,4400294,6022961
4400730,4400730,6022961
4400839,4400839,6022961
4401333,4401333,6022961
4401774,4401774,6022961
4402080,4402080,6022961
4402473,4402473,6022961
4402734,4402734,6022961
4402929,4402929,6022961
4403844,4403844,6022961
4404593,4404593,6022961
4404617,4404617,6022961
4405618,4405618,6022961
4405844,4405844,6022961
4405861,4405861,6022961
4407551,4407551,6022961
4407554,4407554,6022961
4407739,4407739,6022961
4408670,4408670,6022961
4408674,4408674,6022961
4409159,4409159,6022961
4409266,4409266,6022961
4409380,4409380,6022961
4409442,4409442,6022961
4409471,4409471,6022961
4409834,4409834,6022961
4411318,4411318,6022961
4411790,4411790,6022961
4413020,4413020,6022961
4413189,4413189,6022961
4413409,4413409,6022961
4414727,4414727,6022961
4415382,4415382,6022961
4415805,4415805,6022961
4415874,4415874,6022961
4416402,4416402,6022961
4417613,4417613,6022961
4417631,4417631,6022961
4417742,4417742,6022961
4418053,4418053,6022961
4418225,4418225,6022961
4418684,4418684,6022961
4420533,4420533,6022961
4420617,4420617,6022961
4420779,4420779,6022961
4422875,4422875,6022961
4422987,4422987,6022961
4423168,4423168,6022961
4423210,4423210,6022961
4423930,4423930,6022961
4423951,4423951,6022961
4423988,4423988,6022961
4424999,4424999,6022961
4426164,4426164,6022961
4426372,4426372,6022961
4426402,4426402,6022961
4427068,4427068,6022961
4427128,4427128,6022961
4427761,4427761,6022961
4428039,4428039,6022961
4428175,4428175,6022961
4428230,4428230,6022961
4428554,4428554,6022961
4428710,4428710,6022961
4429422,4429422,6022961
4430015,4430015,6022961
4430385,4430385,6022961
4430539,4430539,6022961
4430664,4430664,6022961
4430778,4430778,6022961
4430810,4430810,6022961
4430889,4430889,6022961
4431701,4431701,6022961
4432770,4432770,6022961
4433016,4433016,6022961
4435528,4435528,6022961
4435688,4435688,6022961
4436173,4436173,6022961
4437165,4437165,6022961
4438010,4438010,6022961
4438405,4438405,6022961
4440373,4440373,6022961
4440554,4440554,6022961
4440678,4440678,6022961
4441085,4441085,6022961
4441351,4441351,6022961
4441938,4441938,6022961
4442277,4442277,6022961
4442594,4442594,6022961
4442834,4442834,6022961
4443631,4443631,6022961
4443676,4443676,6022961
4444312,4444312,6022961
4445058,4445058,6022961
4445298,4445298,6022961
4445499,4445499,6022961
4446080,4446080,6022961
4446751,4446751,6022961
4447050,4447050,6022961
4447320,4447320,6022961
4448303,4448303,6022961
4448412,4448412,6022961
4448856,4448856,6022961
4449414,4449414,6022961
4449740,4449740,6022961
4450014,4450014,6022961
4450466,4450466,6022961
4451320,4451320,6022961
4451325,4451325,6022961
4451750,4451750,6022961
4451751,4451751,6022961
4452159,4452159,6022961
4452428,4452428,6022961
4452624,4452624,6022961
4453436,4453436,6022961
4453565,4453565,6022961
4453686,4453686,6022961
4453805,4453805,6022961
4454141,4454141,6022961
4454207,4454207,6022961
4455132,4455132,6022961
4455914,4455914,6022961
4455915,4455915,6022961
4456051,4456051,6022961
4457337,4457337,6022961
4458605,4458605,6022961
4458710,4458710,6022961
4458827,4458827,6022961
4459180,4459180,6022961
4459217,4459217,6022961
4459481,4459481,6022961
4459799,4459799,6022961
4460259,4460259,6022961
4460319,4460319,6022961
4460719,4460719,6022961
4461067,4461067,6022961
4461143,4461143,6022961
4461918,4461918,6022961
4462049,4462049,6022961
4462244,4462244,6022961
4462696,4462696,6022961
4462784,4462784,6022961
4463050,4463050,6022961
4464525,4464525,6022961
4464640,4464640,6022961
4464880,4464880,6022961
4465923,4465923,6022961
4466346,4466346,6022961
4466778,4466778,6022961
4466876,4466876,6022961
4467101,4467101,6022961
4467161,4467161,6022961
4467350,4467350,6022961
4467849,4467849,6022961
4468371,4468371,6022961
4468834,4468834,6022961
4469013,4469013,6022961
4469120,4469120,6022961
4469187,4469187,6022961
4469229,4469229,6022961
4469274,4469274,6022961
4469316,4469316,6022961
4470005,4470005,6022961
4470499,4470499,6022961
4472170,4472170,6022961
4473420,4473420,6022961
4473763,4473763,6022961
4474885,4474885,6022961
4475101,4475101,6022961
4475131,4475131,6022961
4476146,4476146,6022961
4476878,4476878,6022961
4477099,4477099,6022961
4478734,4478734,6022961
4479345,4479345,6022961
4479737,4479737,6022961
4480121,4480121,6022961
4480808,4480808,6022961
4481560,4481560,6022961
4482294,4482294,6022961
4482961,4482961,6022961
4483925,4483925,6022961
4486702,4486702,6022961
4486846,4486846,6022961
4487201,4487201,6022961
4488438,4488438,6022961
4488691,4488691,6022961
4488746,4488746,6022961
4488866,4488866,6022961
4489252,4489252,6022961
4489537,4489537,6022961
4491489,4491489,6022961
4491522,4491522,6022961
4492946,4492946,6022961
4492951,4492951,6022961
4492997,4492997,6022961
4493665,4493665,6022961
4493978,4493978,6022961
4494782,4494782,6022961
4495103,4495103,6022961
4495479,4495479,6022961
4495488,4495488,6022961
4495552,4495552,6022961
4495673,4495673,6022961
4496089,4496089,6022961
4496400,4496400,6022961
4496678,4496678,6022961
4498172,4498172,6022961
4499314,4499314,6022961
4500102,4500102,6022961
4500458,4500458,6022961
4500490,4500490,6022961
4500896,4500896,6022961
4501380,4501380,6022961
4501544,4501544,6022961
4503749,4503749,6022961
4503870,4503870,6022961
4503892,4503892,6022961
4504248,4504248,6022961
4504597,4504597,6022961
4505652,4505652,6022961
4505791,4505791,6022961
4506042,4506042,6022961
4506318,4506318,6022961
4507080,4507080,6022961
4507132,4507132,6022961
4507238,4507238,6022961
4507737,4507737,6022961
4508947,4508947,6022961
4509449,4509449,6022961
4509509,4509509,6022961
4510162,4510162,6022961
4511137,4511137,6022961
4511869,4511869,6022961
4511935,4511935,6022961
4512135,4512135,6022961
4512241,4512241,6022961
4512425,4512425,6022961
4512943,4512943,6022961
4514251,4514251,6022961
4514329,4514329,6022961
4515648,4515648,6022961
4515763,4515763,6022961
4515908,4515908,6022961
4516256,4516256,6022961
4516397,4516397,6022961
4516494,4516494,6022961
4516764,4516764,6022961
4516800,4516800,6022961
4516917,4516917,6022961
4517077,4517077,6022961
4517902,4517902,6022961
4518871,4518871,6022961
4519760,4519760,6022961
4520370,4520370,6022961
4520846,4520846,6022961
4522048,4522048,6022961
4522660,4522660,6022961
4523066,4523066,6022961
4523227,4523227,6022961
4523452,4523452,6022961
4523536,4523536,6022961
4523698,4523698,6022961
4524352,4524352,6022961
4525249,4525249,6022961
4525632,4525632,6022961
4526614,4526614,6022961
4526904,4526904,6022961
4526998,4526998,6022961
4527544,4527544,6022961
4527871,4527871,6022961
4528153,4528153,6022961
4528491,4528491,6022961
4529184,4529184,6022961
4529529,4529529,6022961
4530201,4530201,6022961
4530490,4530490,6022961
4530679,4530679,6022961
4531931,4531931,6022961
4532228,4532228,6022961
4532653,4532653,6022961
4532956,4532956,6022961
4533187,4533187,6022961
4533671,4533671,6022961
4533706,4533706,6022961
4534256,4534256,6022961
4535497,4535497,6022961
4535539,4535539,6022961
4536506,4536506,6022961
4536534,4536534,6022961
4536903,4536903,6022961
4537915,4537915,6022961
4538325,4538325,6022961
4538746,4538746,6022961
4539381,4539381,6022961
4539655,4539655,6022961
4540585,4540585,6022961
4541538,4541538,6022961
4541584,4541584,6022961
4541988,4541988,6022961
4542951,4542951,6022961
4543363,4543363,6022961
4544187,4544187,6022961
4545223,4545223,6022961
4545322,4545322,6022961
4545750,4545750,6022961
4545984,4545984,6022961
4547912,4547912,6022961
4547964,4547964,6022961
4548606,4548606,6022961
4548978,4548978,6022961
4549040,4549040,6022961
4549478,4549478,6022961
4549576,4549576,6022961
4549582,4549582,6022961
4549614,4549614,6022961
4550493,4550493,6022961
4550648,4550648,6022961
4550778,4550778,6022961
4550871,4550871,6022961
4551608,4551608,6022961
4551828,4551828,6022961
4552245,4552245,6022961
4552409,4552409,6022961
4552812,4552812,6022961
4553508,4553508,6022961
4553618,4553618,6022961
4554156,4554156,6022961
4554925,4554925,6022961
4555308,4555308,6022961
4555834,4555834,6022961
4556225,4556225,6022961
4557011,4557011,6022961
4558347,4558347,6022961
4558439,4558439,6022961
4558540,4558540,6022961
4559140,4559140,6022961
4559448,4559448,6022961
4560095,4560095,6022961
4560612,4560612,6022961
4560740,4560740,6022961
4560742,4560742,6022961
4562520,4562520,6022961
4562521,4562521,6022961
4562648,4562648,6022961
4562892,4562892,6022961
4563411,4563411,6022961
4563648,4563648,6022961
4563988,4563988,6022961
4564434,4564434,6022961
4564549,4564549,6022961
4566850,4566850,6022961
4567145,4567145,6022961
4567591,4567591,6022961
4568559,4568559,6022961
4568966,4568966,6022961
4571247,4571247,6022961
4571706,4571706,6022961
4571739,4571739,6022961
4571762,4571762,6022961
4572581,4572581,6022961
4572943,4572943,6022961
4574133,4574133,6022961
4575312,4575312,6022961
4575589,4575589,6022961
4576020,4576020,6022961
4576094,4576094,6022961
4576294,4576294,6022961
4577241,4577241,6022961
4577361,4577361,6022961
4577548,4577548,6022961
4578103,4578103,6022961
4578134,4578134,6022961
4578265,4578265,6022961
4578292,4578292,6022961
4578909,4578909,6022961
4579240,4579240,6022961
4579332,4579332,6022961
4579335,4579335,6022961
4579968,4579968,6022961
4580710,4580710,6022961
4582367,4582367,6022961
4582924,4582924,6022961
4584047,4584047,6022961
4585362,4585362,6022961
4585730,4585730,6022961
4586224,4586224,6022961
4586429,4586429,6022961
4586660,4586660,6022961
4587025,4587025,6022961
4587433,4587433,6022961
4587534,4587534,6022961
4587610,4587610,6022961
4588550,4588550,6022961
4588798,4588798,6022961
4589018,4589018,6022961
4589194,4589194,6022961
4589609,4589609,6022961
4589640,4589640,6022961
4590267,4590267,6022961
4590344,4590344,6022961
4590587,4590587,6022961
4590992,4590992,6022961
4591330,4591330,6022961
4591333,4591333,6022961
4591714,4591714,6022961
4592589,4592589,6022961
4592886,4592886,6022961
4593165,4593165,6022961
4593345,4593345,6022961
4594311,4594311,6022961
4594555,4594555,6022961
4594798,4594798,6022961
4596100,4596100,6022961
4597152,4597152,6022961
4597835,4597835,6022961
4598153,4598153,6022961
4598155,4598155,6022961
4598189,4598189,6022961
4598707,4598707,6022961
4599353,4599353,6022961
4600674,4600674,6022961
4601155,4601155,6022961
4601837,4601837,6022961
4602321,4602321,6022961
4602638,4602638,6022961
4602860,4602860,6022961
4602934,4602934,6022961
4603665,4603665,6022961
4603769,4603769,6022961
4603798,4603798,6022961
4604133,4604133,6022961
4604247,4604247,6022961
4604527,4604527,6022961
4605108,4605108,6022961
4605131,4605131,6022961
4605177,4605177,6022961
4606660,4606660,6022961
4607142,4607142,6022961
4607161,4607161,6022961
4608607,4608607,6022961
4609455,4609455,6022961
4610052,4610052,6022961
4610501,4610501,6022961
4611588,4611588,6022961
4611747,4611747,6022961
4611750,4611750,6022961
4612216,4612216,6022961
4612608,4612608,6022961
4613058,4613058,6022961
4614026,4614026,6022961
4614996,4614996,6022961
4615091,4615091,6022961
4615870,4615870,6022961
4616248,4616248,6022961
4616674,4616674,6022961
4617240,4617240,6022961
4617734,4617734,6022961
4618845,4618845,6022961
4619065,4619065,6022961
4619377,4619377,6022961
4620052,4620052,6022961
4620064,4620064,6022961
4620121,4620121,6022961
4621446,4621446,6022961
4621804,4621804,6022961
4622267,4622267,6022961
4622518,4622518,6022961
4625014,4625014,6022961
4625184,4625184,6022961
4625554,4625554,6022961
4625712,4625712,6022961
4625811,4625811,6022961
4626068,4626068,6022961
4628271,4628271,6022961
4628614,4628614,6022961
4628726,4628726,6022961
4628821,4628821,6022961
4628868,4628868,6022961
4630027,4630027,6022961
4632183,4632183,6022961
4632600,4632600,6022961
4633201,4633201,6022961
4633512,4633512,6022961
4633643,4633643,6022961
4633813,4633813,6022961
4634226,4634226,6022961
4635025,4635025,6022961
4635428,4635428,6022961
4635492,4635492,6022961
4636345,4636345,6022961
4637227,4637227,6022961
4637311,4637311,6022961
4637593,4637593,6022961
4638290,4638290,6022961
4639305,4639305,6022961
4640269,4640269,6022961
4640276,4640276,6022961
4641292,4641292,6022961
4642402,4642402,6022961
4643142,4643142,6022961
4643645,4643645,6022961
4643884,4643884,6022961
4644411,4644411,6022961
4644671,4644671,6022961
4644697,4644697,6022961
4645013,4645013,6022961
4645242,4645242,6022961
4645330,4645330,6022961
4645546,4645546,6022961
4646259,4646259,6022961
4646331,4646331,6022961
4647480,4647480,6022961
4649289,4649289,6022961
4650053,4650053,6022961
4651260,4651260,6022961
4651352,4651352,6022961
4652788,4652788,6022961
4653737,4653737,6022961
4653883,4653883,6022961
4657131,4657131,6022961
4657766,4657766,6022961
4657924,4657924,6022961
4658676,4658676,6022961
4658947,4658947,6022961
4659278,4659278,6022961
4660743,4660743,6022961
4661004,4661004,6022961
4661702,4661702,6022961
4661955,4661955,6022961
4662173,4662173,6022961
4662539,4662539,6022961
4663005,4663005,6022961
4664414,4664414,6022961
4664846,4664846,6022961
4665260,4665260,6022961
4665734,4665734,6022961
4665956,4665956,6022961
4666948,4666948,6022961
4668730,4668730,6022961
4669818,4669818,6022961
4670314,4670314,6022961
4670371,4670371,6022961
4671591,4671591,6022961
4672490,4672490,6022961
4673018,4673018,6022961
4673020,4673020,6022961
4673344,4673344,6022961
4673448,4673448,6022961
4674346,4674346,6022961
4675616,4675616,6022961
4676299,4676299,6022961
4676390,4676390,6022961
4676768,4676768,6022961
4676930,4676930,6022961
4677285,4677285,6022961
4677479,4677479,6022961
4677617,4677617,6022961
4680966,4680966,6022961
4681106,4681106,6022961
4681172,4681172,6022961
4681296,4681296,6022961
4681859,4681859,6022961
4682005,4682005,6022961
4682838,4682838,6022961
4683289,4683289,6022961
4683361,4683361,6022961
4683407,4683407,6022961
4684488,4684488,6022961
4684640,4684640,6022961
4685137,4685137,6022961
4685259,4685259,6022961
4685545,4685545,6022961
4686070,4686070,6022961
4686375,4686375,6022961
4686677,4686677,6022961
4687967,4687967,6022961
4687981,4687981,6022961
4689429,4689429,6022961
4690324,4690324,6022961
4690790,4690790,6022961
4691198,4691198,6022961
4691363,4691363,6022961
4691506,4691506,6022961
4691580,4691580,6022961
4691741,4691741,6022961
4692456,4692456,6022961
4692604,4692604,6022961
4693071,4693071,6022961
4693177,4693177,6022961
4693227,4693227,6022961
4693496,4693496,6022961
4694510,4694510,6022961
4694804,4694804,6022961
4694976,4694976,6022961
4695128,4695128,6022961
4695903,4695903,6022961
4696629,4696629,6022961
4696979,4696979,6022961
4697265,4697265,6022961
4697585,4697585,6022961
4698368,4698368,6022961
4698547,4698547,6022961
4698609,4698609,6022961
4699841,4699841,6022961
4700050,4700050,6022961
4700138,4700138,6022961
4700510,4700510,6022961
4700687,4700687,6022961
4700876,4700876,6022961
4700894,4700894,6022961
4701605,4701605,6022961
4701687,4701687,6022961
4701697,4701697,6022961
4702170,4702170,6022961
4704139,4704139,6022961
4704540,4704540,6022961
4704728,4704728,6022961
4705770,4705770,6022961
4705801,4705801,6022961
4706327,4706327,6022961
4706371,4706371,6022961
4706453,4706453,6022961
4706969,4706969,6022961
4707026,4707026,6022961
4707565,4707565,6022961
4707817,4707817,6022961
4708095,4708095,6022961
4708134,4708134,6022961
4708660,4708660,6022961
4709427,4709427,6022961
4709683,4709683,6022961
4710738,4710738,6022961
4710935,4710935,6022961
4711557,4711557,6022961
4712073,4712073,6022961
4712109,4712109,6022961
4712122,4712122,6022961
4712411,4712411,6022961
4713031,4713031,6022961
4713303,4713303,6022961
4713960,4713960,6022961
4713962,4713962,6022961
4714119,4714119,6022961
4715744,4715744,6022961
4717091,4717091,6022961
4718770,4718770,6022961
4718831,4718831,6022961
4720725,4720725,6022961
4720754,4720754,6022961
4721995,4721995,6022961
4722334,4722334,6022961
4722376,4722376,6022961
4722518,4722518,6022961
4722769,4722769,6022961
4723142,4723142,6022961
4723856,4723856,6022961
4723962,4723962,6022961
4725290,4725290,6022961
4725356,4725356,6022961
4726269,4726269,6022961
4726944,4726944,6022961
4727228,4727228,6022961
4727234,4727234,6022961
4728126,4728126,6022961
4728470,4728470,6022961
4728509,4728509,6022961
4728510,4728510,6022961
4729224,4729224,6022961
4732088,4732088,6022961
4732467,4732467,6022961
4733810,4733810,6022961
4734512,4734512,6022961
4734568,4734568,6022961
4734674,4734674,6022961
4734916,4734916,6022961
4734952,4734952,6022961
4735486,4735486,6022961
4735888,4735888,6022961
4736549,4736549,6022961
4736627,4736627,6022961
4736805,4736805,6022961
4736899,4736899,6022961
4737466,4737466,6022961
4737503,4737503,6022961
4737592,4737592,6022961
4737596,4737596,6022961
4737812,4737812,6022961
4738041,4738041,6022961
4738853,4738853,6022961
4739290,4739290,6022961
4739945,4739945,6022961
4740076,4740076,6022961
4740646,4740646,6022961
4741053,4741053,6022961
4741686,4741686,6022961
4741883,4741883,6022961
4742668,4742668,6022961
4743081,4743081,6022961
4744267,4744267,6022961
4744356,4744356,6022961
4744681,4744681,6022961
4744864,4744864,6022961
4744924,4744924,6022961
4744927,4744927,6022961
4744956,4744956,6022961
4744996,4744996,6022961
4745164,4745164,6022961
4745793,4745793,6022961
4747066,4747066,6022961
4747075,4747075,6022961
4747723,4747723,6022961
4747756,4747756,6022961
4748794,4748794,6022961
4748946,4748946,6022961
4749215,4749215,6022961
4749303,4749303,6022961
4749648,4749648,6022961
4749838,4749838,6022961
4749858,4749858,6022961
4750008,4750008,6022961
4750273,4750273,6022961
4750775,4750775,6022961
4751232,4751232,6022961
4751543,4751543,6022961
4751950,4751950,6022961
4752028,4752028,6022961
4752036,4752036,6022961
4752098,4752098,6022961
4752759,4752759,6022961
4752781,4752781,6022961
4753565,4753565,6022961
4753805,4753805,6022961
4754001,4754001,6022961
4754191,4754191,6022961
4756703,4756703,6022961
4757462,4757462,6022961
4757671,4757671,6022961
4758232,4758232,6022961
4758301,4758301,6022961
4758818,4758818,6022961
4758846,4758846,6022961
4759309,4759309,6022961
4759821,4759821,6022961
4760272,4760272,6022961
4760397,4760397,6022961
4760701,4760701,6022961
4760923,4760923,6022961
4761289,4761289,6022961
4761544,4761544,6022961
4761574,4761574,6022961
4761590,4761590,6022961
4761824,4761824,6022961
4761919,4761919,6022961
4762504,4762504,6022961
4762849,4762849,6022961
4763341,4763341,6022961
4763383,4763383,6022961
4764242,4764242,6022961
4764804,4764804,6022961
